turbulent	a	wirr	OntoWiktionaryDE_synonym
ungesetzlich	a	gesetzeswidrig	OntoWiktionaryDE_synonym
ungesetzlich	a	gesetzlich	OntoWiktionaryDE_antonym
ungesetzlich	a	gesetzwidrig	OntoWiktionaryDE_synonym-AUTO
ungesetzlich	a	illegal	OntoWiktionaryDE_synonym
ungesetzlich	a	legal	OntoWiktionaryDE_antonym
ungesetzlich	a	rechtlich	OntoWiktionaryDE_antonym-AUTO
ungesetzlich	a	rechtmäßig	OntoWiktionaryDE_antonym-AUTO
ungesetzlich	a	schwarz	OntoWiktionaryDE_synonym-AUTO
ungesetzlich	a	unrechtmäßig	OntoWiktionaryDE_synonym-AUTO
ungesetzlich	a	verboten	OntoWiktionaryDE_synonym-AUTO
unkalkulierbar	a	unberechenbar	OntoWiktionaryDE_synonym
unklar	a	ausdrücklich	OntoWiktionaryDE_antonym-AUTO
unklar	a	beredt	OntoWiktionaryDE_antonym-AUTO
unklar	a	bestimmt	OntoWiktionaryDE_antonym
unklar	a	bestimmt	OntoWiktionaryDE_antonym-AUTO
unklar	a	deutlich	OntoWiktionaryDE_antonym
unklar	a	deutlich	OntoWiktionaryDE_antonym-AUTO
unklar	a	diffus	OntoWiktionaryDE_synonym-AUTO
unklar	a	eindeutig	OntoWiktionaryDE_antonym-AUTO
unklar	a	explizit	OntoWiktionaryDE_antonym-AUTO
unklar	a	fraglich	OntoWiktionaryDE_synonym-AUTO
unklar	a	genau	OntoWiktionaryDE_antonym-AUTO
unklar	a	gewiss	OntoWiktionaryDE_antonym
unklar	a	greifbar	OntoWiktionaryDE_antonym-AUTO
unklar	a	klar	OntoWiktionaryDE_antonym
unklar	a	klar	OntoWiktionaryDE_antonym-AUTO
unklar	a	konkret	OntoWiktionaryDE_antonym-AUTO
unklar	a	kryptisch	OntoWiktionaryDE_synonym-AUTO
unklar	a	mystisch	OntoWiktionaryDE_synonym-AUTO
unklar	a	nachvollziehbar	OntoWiktionaryDE_antonym-AUTO
unklar	a	nebulös	OntoWiktionaryDE_synonym-AUTO
unklar	a	obskur	OntoWiktionaryDE_synonym-AUTO
unklar	a	präzise	OntoWiktionaryDE_antonym
unklar	a	tangibel	OntoWiktionaryDE_antonym-AUTO
unklar	a	unbestimmt	OntoWiktionaryDE_synonym-AUTO
unklar	a	unmissverständlich	OntoWiktionaryDE_antonym-AUTO
unklar	a	vage	OntoWiktionaryDE_synonym-AUTO
unklar	a	verständlich	OntoWiktionaryDE_antonym
unklar	a	verwaltert	OntoWiktionaryDE_synonym-AUTO
unklar	a	verworren	OntoWiktionaryDE_synonym-AUTO
unvermittelt	a	abrupt	OntoWiktionaryDE_synonym
unvermittelt	a	brüsk	OntoWiktionaryDE_synonym-AUTO
unvermittelt	a	plötzlich	OntoWiktionaryDE_synonym
unvermittelt	a	rasch	OntoWiktionaryDE_synonym-AUTO
unvermittelt	a	unerwartet	OntoWiktionaryDE_synonym
unvermittelt	a	überraschend	OntoWiktionaryDE_synonym
ursprünglich	a	einheimisch	OntoWiktionaryDE_synonym-AUTO
ursprünglich	a	epigonisch	OntoWiktionaryDE_antonym-AUTO
ursprünglich	a	genuin	OntoWiktionaryDE_synonym-AUTO
ursprünglich	a	nativ	OntoWiktionaryDE_synonym-AUTO
ursprünglich	a	original	OntoWiktionaryDE_synonym
ursprünglich	a	originär	OntoWiktionaryDE_synonym-AUTO
ursprünglich	a	primitiv	OntoWiktionaryDE_synonym-AUTO
ursprünglich	a	vormalig	OntoWiktionaryDE_synonym-AUTO
verblenden	v	verputzen	OntoWiktionaryDE_hyponym
verblenden	v	verwirren	OntoWiktionaryDE_hypernym
vergesslich	a	Gedächtnis	OntoWiktionaryDE_hypernym
vergesslich	a	gedankenlos	OntoWiktionaryDE_synonym
vergesslich	a	gedankenverloren	OntoWiktionaryDE_synonym
vergesslich	a	nachlässig	OntoWiktionaryDE_synonym
vergesslich	a	obliviös	OntoWiktionaryDE_synonym
vergesslich	a	schnelllebig	OntoWiktionaryDE_synonym
vergesslich	a	schusselig	OntoWiktionaryDE_synonym
vergesslich	a	unvergesslich	OntoWiktionaryDE_antonym
vergesslich	a	zerstreut	OntoWiktionaryDE_synonym
verlängern	v	ausbauen	OntoWiktionaryDE_synonym-AUTO
verlängern	v	ausdehnen	OntoWiktionaryDE_synonym-AUTO
verlängern	v	auslassen	OntoWiktionaryDE_synonym-AUTO
verlängern	v	erstrecken	OntoWiktionaryDE_synonym-AUTO
verlängern	v	erweitern	OntoWiktionaryDE_synonym-AUTO
verlängern	v	gehen	OntoWiktionaryDE_synonym-AUTO
verlängern	v	kontrahieren	OntoWiktionaryDE_antonym-AUTO
verlängern	v	kürzen	OntoWiktionaryDE_antonym-AUTO
verlängern	v	panschen	OntoWiktionaryDE_synonym-AUTO
verlängern	v	pantschen	OntoWiktionaryDE_synonym-AUTO
verlängern	v	projizieren	OntoWiktionaryDE_synonym-AUTO
verlängern	v	prolongieren	OntoWiktionaryDE_synonym-AUTO
verlängern	v	protrahieren	OntoWiktionaryDE_synonym-AUTO
verlängern	v	strecken	OntoWiktionaryDE_synonym-AUTO
verlängern	v	verkürzen	OntoWiktionaryDE_antonym
verlängern	v	ärschen	OntoWiktionaryDE_synonym-AUTO
vertauschen	v	abkommen	OntoWiktionaryDE_antonym-AUTO
vertauschen	v	abändern	OntoWiktionaryDE_synonym-AUTO
vertauschen	v	akquirieren	OntoWiktionaryDE_antonym-AUTO
vertauschen	v	anschaffen	OntoWiktionaryDE_antonym-AUTO
vertauschen	v	aufheben	OntoWiktionaryDE_antonym-AUTO
vertauschen	v	austauschen	OntoWiktionaryDE_synonym
vertauschen	v	austauschen	OntoWiktionaryDE_synonym-AUTO
vertauschen	v	beschaffen	OntoWiktionaryDE_antonym-AUTO
vertauschen	v	beschickern	OntoWiktionaryDE_antonym-AUTO
vertauschen	v	besorgen	OntoWiktionaryDE_antonym-AUTO
vertauschen	v	einwechseln	OntoWiktionaryDE_synonym-AUTO
vertauschen	v	erneuern	OntoWiktionaryDE_synonym-AUTO
vertauschen	v	erwerben	OntoWiktionaryDE_antonym-AUTO
vertauschen	v	erwischen	OntoWiktionaryDE_antonym-AUTO
vertauschen	v	finden	OntoWiktionaryDE_antonym-AUTO
vertauschen	v	gewinnen	OntoWiktionaryDE_antonym-AUTO
vertauschen	v	herausfinden	OntoWiktionaryDE_antonym-AUTO
vertauschen	v	herbringen	OntoWiktionaryDE_antonym-AUTO
vertauschen	v	holen	OntoWiktionaryDE_antonym-AUTO
vertauschen	v	kriegen	OntoWiktionaryDE_antonym-AUTO
vertauschen	v	schalten	OntoWiktionaryDE_antonym-AUTO
vertauschen	v	schickern	OntoWiktionaryDE_antonym-AUTO
vertauschen	v	schnappen	OntoWiktionaryDE_antonym-AUTO
vertauschen	v	steigen	OntoWiktionaryDE_antonym-AUTO
vertauschen	v	tauschen	OntoWiktionaryDE_synonym-AUTO
vertauschen	v	umpolen	OntoWiktionaryDE_synonym-AUTO
vertauschen	v	umstellen	OntoWiktionaryDE_synonym-AUTO
vertauschen	v	verbringen	OntoWiktionaryDE_antonym-AUTO
vertauschen	v	verbringen	OntoWiktionaryDE_synonym-AUTO
vertauschen	v	verführen	OntoWiktionaryDE_antonym-AUTO
vertauschen	v	verkuppeln	OntoWiktionaryDE_antonym-AUTO
vertauschen	v	verlegen	OntoWiktionaryDE_synonym-AUTO
vertauschen	v	verschaffen	OntoWiktionaryDE_antonym-AUTO
vertauschen	v	verwechseln	OntoWiktionaryDE_synonym
vertauschen	v	wechseln	OntoWiktionaryDE_synonym-AUTO
Übereinstimmung	n	Antagonismus	OntoWiktionaryDE_antonym-AUTO
Übereinstimmung	n	Aufregung	OntoWiktionaryDE_antonym-AUTO
Übereinstimmung	n	Diskrepanz	OntoWiktionaryDE_antonym-AUTO
Übereinstimmung	n	Distanzierung	OntoWiktionaryDE_antonym-AUTO
Übereinstimmung	n	Eintracht	OntoWiktionaryDE_synonym-AUTO
Übereinstimmung	n	Einverständnis	OntoWiktionaryDE_synonym-AUTO
Übereinstimmung	n	Harmonie	OntoWiktionaryDE_synonym-AUTO
Übereinstimmung	n	Identität	OntoWiktionaryDE_hyponym
Übereinstimmung	n	Identität	OntoWiktionaryDE_synonym-AUTO
Übereinstimmung	n	Klang	OntoWiktionaryDE_synonym-AUTO
Übereinstimmung	n	Konkordia	OntoWiktionaryDE_synonym-AUTO
Übereinstimmung	n	Konsens	OntoWiktionaryDE_synonym-AUTO
Übereinstimmung	n	Konsensus	OntoWiktionaryDE_synonym-AUTO
Übereinstimmung	n	Konvergenz	OntoWiktionaryDE_hyponym-AUTO
Übereinstimmung	n	wie aus demselben Ei gebrütet	OntoWiktionaryDE_hyponym-AUTO
Übereinstimmung	n	wie aus demselben Ei gekrochen	OntoWiktionaryDE_hyponym-AUTO
Übereinstimmung	n	wie ein Ei dem anderen gleichen	OntoWiktionaryDE_hyponym-AUTO
